Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,SSN,Last Name,First Name,Gender,Date Of Birth,Duplicate?,Relationship,Address,City,State,Zip,Employee #,Marital Status,Phone #
,,Due,John,Male,2002-04-11 00:00:00,No,Employee,,,,,,,
,,Dame,Jane,Female,1998-07-18 00:00:00,No,Employee,,,,,,,
,,Rattice,Matrha,Female,1983-08-11 00:00:00,No,Employee,,,,,,,
,,Smith,Antoinette,Female,1967-05-21 00:00:00,Yes,Employee,,,,,,,
,,Smith,Antoinette,Female,1967-05-21 00:00:00,Yes,Spouse,,,,,,,
,,Moon,Justice,Female,2002-01-10 00:00:00,Yes,Child living at home,,,,,,,
,,Moon,Justice,Female,2002-01-10 00:00:00,Yes,Employee,,,,,,,
,,America,Danielle,Female,1985-04-03 00:00:00,Yes,Employee,,,,,,,
,,America,Danielle,Female,1985-04-03 00:00:00,Yes,Spouse,,,,,,,
,,Doees,Emily,Female,2003-04-06 00:00:00,Yes,Child living at home,,,,,,,
,,Doees,Emily,Female,2003-04-06 00:00:00,Yes,Child living at home,,,,,,,
,,Doees,Ryan,Male,1999-03-20 00:00:00,Yes,Child living at home,,,,,,,
,,Doees,Ryan,Male,1999-03-20 00:00:00,Yes,Child living at home,,,,,,,
,,Doees,Frank,Male,1968-08-18 00:00:00,Yes,Employee,,,,,,,
,,Doees,Lisa,Female,1970-05-21 00:00:00,Yes,Employee,,,,,,,
,,Doees,Frank,Male,1968-08-18 00:00:00,Yes,Spouse,,,,,,,
,,Doees,Lisa,Female,1970-05-21 00:00:00,Yes,Spouse,,,,,,,
,,Jamica,Casey,Female,1993-06-23 00:00:00,Yes,Employee,,,,,,,
,,Jamica,Casey,Female,1993-06-23 00:00:00,Yes,Other,,,,,,,
,,Computer,Vannessa,Female,1995-12-28 00:00:00,Yes,Child living at home,,,,,,,
,,Computer,Vannessa,Female,1995-12-28 00:00:00,Yes,Employee,,,,,,,
,,Pond,Lynn,Male,1981-11-02 00:00:00,Yes,Employee,,,,,,,
,,Pond,Lynn,Male,1981-11-02 00:00:00,Yes,Spouse,,,,,,,
,,Car,Hayley,Female,2003-05-22 00:00:00,Yes,Child living at home,,,,,,,
,,Car,Hayley,Female,2003-05-22 00:00:00,Yes,Employee,,,,,,,
,,House,Alexandra,Female,1998-08-01 00:00:00,Yes,Child living at home,,,,,,,
,,House,Alexandra,Female,1998-08-01 00:00:00,Yes,Employee,,,,,,,
,,Monitor,Caroline,Female,1996-01-18 00:00:00,Yes,Child living at home,,,,,,,
,,Monitor,Caroline,Female,1996-01-18 00:00:00,Yes,Employee,,,,,,,
,,Excel,Fagr,Female,1999-07-26 00:00:00,Yes,Child living at home,,,,,,,
,,Excel,Fagr,Female,1999-07-26 00:00:00,Yes,Employee,,,,,,,
,,Gosh,Anthony,Male,2006-07-18 00:00:00,Yes,Child living at home,,,,,,,
,,Jones,Christina,Female,1987-09-11 00:00:00,Yes,Employee,,,,,,,
,,Jones,Seamus,Male,1987-06-06 00:00:00,Yes,Employee,,,,,,,
,,Jones,Christina,Female,1987-09-11 00:00:00,Yes,Spouse,,,,,,,
,,Jones,Seamus,Male,1987-06-06 00:00:00,Yes,Spouse,,,,,,,
,,Plam,Aubrey,Female,2005-12-23 00:00:00,Yes,Child living at home,,,,,,,
,,Plam,Aubrey,Female,2005-12-23 00:00:00,Yes,Employee,,,,,,,
,,Character,Nickson,Male,2001-06-09 00:00:00,Yes,Child living at home,,,,,,,
,,Character,Nickson,Male,2001-06-09 00:00:00,Yes,Child living at home,,,,,,,
